relative_path	kind	mode	size	sha256
.	directory	0755		
CLAIMS_EVIDENCE.md	regular	0644	7611	498aae657db2333a022967a4304577047f8d0ea5224361b29ab5ac535d143530
INPUT_MANIFEST.json	regular	0644	7644	3102dac1842590882581563ec3046dcb436e792f16d7fd4b2fcbd6a9d360896d
PAPER_PLAN.md	regular	0644	15819	ad8209b73b6894fa5827b832144b36b8f5cfd0badd48e436b3aa125f3571645b
SOURCE_LOCK.md	regular	0644	3486	6d9913cd8ce03352fbccd7af2c7f2fdb75216af7316f2d696f34bf4387138b02
evidence	directory	0755		
evidence/FINAL_BIBLIOGRAPHY.bbl	regular	0644	2391	7b76b4191ede10ddabdf6cca40d0dfba2f2878557240f1896238a7cab6ff0bfc
evidence/FINAL_BUILD_RECEIPT.txt	regular	0644	369	bf1a9d35f2a59d8ce4aae3d36aef3516e9704be2dadec3f7ef6a8064e4d9fd91
evidence/FINAL_COMPILE_NORMALIZED.log	regular	0644	39674	67c5cf7f56648aa39656853e49d01bdea7e131d7d7bfdfff768eed67073aeed1
evidence/INDEPENDENT_AUDIT_ANCHORS.json	regular	0644	1116	ab70bd5d8c2eca1d2a5f0c941bf201ee5fb2535fc13dd04853f6e2a53ed94b6c
evidence/INDEPENDENT_REPLAY.json	regular	0644	1342	9408e1125e41f6d7fbd4c3bebe582c238c34ea215e3ef262f9ef8464651e546c
evidence/PDF_QA.json	regular	0644	4685	c29e590845092312b0c05c6593bee8646822bf7ff952aa0c8ccfcd933c5dca51
evidence/PROTECTED_STAGEA_REPLAY.json	regular	0644	1556	d8d7c57457e567774783deea98a6bac4a87b8d7b787101d7b9b4e48a2fff9715
evidence/PROTECTED_STAGEA_TREE.tsv	regular	0644	12229	b5f6e48c3e6b61ca0fbf3bdb76153d93930f1b383c005dc102fd71c0724b8e22
evidence/REPLAY_ISOLATION_REGRESSION.json	regular	0644	1346	5f37918ef21f7f4db6e5403717a374c2095bef3f782e8a0f84f466129ea85f01
evidence/STATIC_SOURCE_SHA256SUMS.txt	regular	0644	7264	4dfe54c1a1d424755b0bf98e0068875291bdfc1da8f8a09c07a4cb599ec438f6
evidence/VISUAL_QA.md	regular	0644	3113	4a69d7b28ab05d029e60377fb292831e0943757932770f9c9795eaa33424cfc1
evidence/WITHDRAWN_WRITER_ANCHORS.json	regular	0644	1409	a25130862caf2484c52f29f61d0b4f4b649bc182f6facb1821ea7ea8e3498aca
figures	directory	0755		
figures/data	directory	0755		
figures/data/fig2_balanced.csv	regular	0644	809	453415dbee99f8cf2a7d2605335e8ce907356bf98978ce8b85d54b8a445d8761
