source_id	authors	year	title	venue	doi	stable_url	document_type	peer_reviewed	theme	metadata_basis	full_text_status
P30-S01	Gaspard, Pierre; Rice, Stuart A.	1989	Scattering from a classically chaotic repellor	The Journal of Chemical Physics 90(4), 2225-2241	10.1063/1.456017	https://doi.org/10.1063/1.456017	journal_article	yes	three_disk_physical_dynamics	AIP_DOI+Crossref_metadata	publisher_metadata_and_abstract_inspected
P30-S02	Gaspard, Pierre; Rice, Stuart A.	1989	Semiclassical quantization of the scattering from a classically chaotic repellor	The Journal of Chemical Physics 90(4), 2242-2254	10.1063/1.456018	https://doi.org/10.1063/1.456018	journal_article	yes	three_disk_semiclassical_orbits	AIP_DOI+Crossref_metadata	publisher_metadata_and_abstract_inspected
P30-S03	Gaspard, Pierre; Rice, Stuart A.	1989	Exact quantization of the scattering from a classically chaotic repellor	The Journal of Chemical Physics 90(4), 2255-2262	10.1063/1.456019	https://doi.org/10.1063/1.456019	journal_article	yes	three_disk_typed_determinants	AIP_DOI+Crossref_metadata	publisher_metadata_and_abstract_inspected
P30-S04	Cvitanović, Predrag; Eckhardt, Bruno	1989	Periodic-orbit quantization of chaotic systems	Physical Review Letters 63(8), 823-826	10.1103/PhysRevLett.63.823	https://doi.org/10.1103/PhysRevLett.63.823	journal_article	yes	three_disk_cycle_expansion	APS_landing_page+Crossref_DOI	publisher_metadata_and_abstract_inspected
P30-S05	Cvitanović, Predrag; Eckhardt, Bruno	1991	Periodic orbit expansions for classical smooth flows	Journal of Physics A 24(5), L237-L241	10.1088/0305-4470/24/5/005	https://doi.org/10.1088/0305-4470/24/5/005	journal_article	yes	periodic_orbit_expansion	IOP_record+Crossref_DOI	primary_full_text_available_scope_inspected
P30-S06	Wirzba, Andreas	1999	Quantum mechanics and semiclassics of hyperbolic n-disk scattering systems	Physics Reports 309(1-2), 1-116	10.1016/S0370-1573(98)00036-2	https://doi.org/10.1016/S0370-1573(98)00036-2	journal_article	yes	n_disk_coding_and_determinants	ScienceDirect_landing_page+Crossref_DOI	publisher_full_text_scope_inspected
P30-S07	Bowen, Rufus	1973	Symbolic dynamics for hyperbolic flows	American Journal of Mathematics 95(2), 429-460	10.2307/2373793	https://doi.org/10.2307/2373793	journal_article	yes	symbolic_flow_coding	journal_record+Crossref_DOI	publisher_metadata_inspected
P30-S08	Bowen, Rufus; Ruelle, David	1975	The ergodic theory of Axiom A flows	Inventiones Mathematicae 29(3), 181-202	10.1007/BF01389848	https://doi.org/10.1007/BF01389848	journal_article	yes	axiomA_suspension_framework	Springer_landing_page+Crossref_DOI	publisher_metadata_and_abstract_inspected
P30-S09	Ikawa, Mitsuru	1988	Decay of solutions of the wave equation in the exterior of several convex bodies	Annales de l'Institut Fourier 38(2), 113-146	10.5802/aif.1137	https://doi.org/10.5802/aif.1137	journal_article	yes	open_billiard_geometry	Centre_Mersenne_full_record+Crossref_DOI	primary_full_text_available_scope_inspected
P30-S10	Ikawa, Mitsuru	1994	On zeta function and scattering poles for several convex bodies	Journées Équations aux Dérivées Partielles, Article II, 1-14	10.5802/jedp.457	https://doi.org/10.5802/jedp.457	research_proceedings_article	no	open_billiard_zeta	Centre_Mersenne_full_record+Crossref_DOI	primary_full_text_available_scope_inspected_not_peer_review_counted
P30-S11	Stoyanov, Luchezar	2001	Spectrum of the Ruelle operator and exponential decay of correlations for open billiard flows	American Journal of Mathematics 123(4), 715-759	10.1353/ajm.2001.0029	https://doi.org/10.1353/ajm.2001.0029	journal_article	yes	open_billiard_transfer_operator	publisher_landing_page+Crossref_DOI	publisher_metadata_and_abstract_inspected
P30-S12	Stoyanov, Luchezar	2011	Spectra of Ruelle transfer operators for Axiom A flows	Nonlinearity 24(4), 1089-1120	10.1088/0951-7715/24/4/005	https://doi.org/10.1088/0951-7715/24/4/005	journal_article	yes	nonconstant_roof_transfer_spectrum	IOP_landing_page+Crossref_DOI	publisher_metadata_and_abstract_inspected
P30-S13	Ruelle, David	1976	Zeta-functions for expanding maps and Anosov flows	Inventiones Mathematicae 34(3), 231-242	10.1007/BF01403069	https://doi.org/10.1007/BF01403069	journal_article	yes	periodic_zeta_transfer_identity	Springer_landing_page+Crossref_DOI	publisher_metadata_and_abstract_inspected
P30-S14	Ruelle, David	1990	An extension of the theory of Fredholm determinants	Publications Mathématiques de l'IHÉS 72, 175-193	10.1007/BF02699133	https://doi.org/10.1007/BF02699133	journal_article	yes	fredholm_determinant_nuclearity	Numdam_IHES_full_record+Crossref_DOI	primary_full_text_available_scope_inspected
P30-S15	Pollicott, Mark	1986	Meromorphic extensions of generalised zeta functions	Inventiones Mathematicae 85(1), 147-164	10.1007/BF01388795	https://doi.org/10.1007/BF01388795	journal_article	yes	axiomA_generalized_zeta	EuDML_record+Crossref_DOI	primary_full_text_available_scope_inspected
P30-S16	Fried, David	1995	Meromorphic zeta functions for analytic flows	Communications in Mathematical Physics 174(1), 161-190	10.1007/BF02099469	https://doi.org/10.1007/BF02099469	journal_article	yes	analytic_flow_nuclear_operator	Springer_landing_page+Project_Euclid+Crossref_DOI	primary_full_text_scope_inspected
P30-S17	Giulietti, Paolo; Liverani, Carlangelo; Pollicott, Mark	2013	Anosov flows and dynamical zeta functions	Annals of Mathematics 178(2), 687-773	10.4007/annals.2013.178.2.6	https://doi.org/10.4007/annals.2013.178.2.6	journal_article	yes	smooth_flow_transfer_zeta	Annals_full_record+Crossref_DOI	publisher_full_text_scope_inspected_errata_bound
P30-S18	Giulietti, Paolo; Pollicott, Mark; Liverani, Carlangelo	2022	Anosov flows and dynamical zeta functions (Errata)	arXiv:2203.04917		https://arxiv.org/abs/2203.04917	preprint_erratum	no	transfer_zeta_correction	arXiv_primary_record	primary_full_text_scope_inspected_not_peer_reviewed
P30-S19	Bandtlow, Oscar F.; Jenkinson, Oliver	2007	Explicit a priori bounds on transfer operator eigenvalues	Communications in Mathematical Physics 276(3), 901-905	10.1007/s00220-007-0355-7	https://doi.org/10.1007/s00220-007-0355-7	journal_article	yes	transfer_operator_tail_bounds	Springer_landing_page+Crossref_DOI	publisher_metadata_and_abstract_inspected
P30-S20	Bandtlow, Oscar F.; Jenkinson, Oliver	2008	Explicit eigenvalue estimates for transfer operators acting on spaces of holomorphic functions	Advances in Mathematics 218(3), 902-925	10.1016/j.aim.2008.02.005	https://doi.org/10.1016/j.aim.2008.02.005	journal_article	yes	holomorphic_transfer_bounds	ScienceDirect_landing_page+Crossref_DOI	publisher_metadata_and_abstract_inspected
P30-S21	Wormell, Caroline	2019	Spectral Galerkin methods for transfer operators in uniformly expanding dynamics	Numerische Mathematik 142(2), 421-463	10.1007/s00211-019-01031-z	https://doi.org/10.1007/s00211-019-01031-z	journal_article	yes	finite_rank_projection_error	Springer_landing_page+Crossref_DOI	publisher_metadata_and_abstract_inspected
P30-S22	Bornemann, Folkmar	2010	On the numerical evaluation of Fredholm determinants	Mathematics of Computation 79(270), 871-915	10.1090/S0025-5718-09-02280-7	https://doi.org/10.1090/S0025-5718-09-02280-7	journal_article	yes	fredholm_numerical_error	AMS_landing_page+Crossref_DOI	publisher_full_text_available_scope_inspected
P30-S23	Livšic, A. N.	1972	Cohomology of dynamical systems	Mathematics of the USSR-Izvestiya 6(6), 1278-1301	10.1070/IM1972v006n06ABEH001919	https://doi.org/10.1070/IM1972v006n06ABEH001919	journal_article	yes	livsic_periodic_obstruction	Crossref_DOI+publisher_record	publisher_metadata_inspected
P30-S24	de la Llave, Rafael; Marco, José Manuel; Moriyón, Roberto	1986	Canonical perturbation theory of Anosov systems and regularity results for the Livšic cohomology equation	Annals of Mathematics 123(3), 537-611	10.2307/1971334	https://doi.org/10.2307/1971334	journal_article	yes	roof_cohomology_regularity	journal_record+Crossref_DOI	publisher_metadata_inspected
P30-S25	Kalinin, Boris	2011	Livšic theorem for matrix cocycles	Annals of Mathematics 173(2), 1025-1042	10.4007/annals.2011.173.2.11	https://doi.org/10.4007/annals.2011.173.2.11	journal_article	yes	cocycle_nontransfer	Annals_full_record+Crossref_DOI	publisher_full_text_available_scope_inspected
P30-S26	Sharp, Richard	2026	Abelian Livšic theorems for Anosov flows	Bulletin of the London Mathematical Society 58(1), e70258	10.1112/blms.70258	https://doi.org/10.1112/blms.70258	journal_article	yes	current_livsic_extensions	Wiley_landing_page+institutional_repository+Crossref_DOI	repository_full_text_available_scope_inspected
