relative_path	mode	size	sha256
CLAIMS_EVIDENCE.md	0644	6201	30d519e468fd73752fd084e9b73da73218107fb69b724a4fa220f2e48b532183
PAPER_IMPROVEMENT_LOG.md	0644	16787	6825db382c5f9497a01043f4d8d0d051782e64ab0a8604c7ca4e67103ba90680
PAPER_IMPROVEMENT_STATE.json	0644	932	3530475ebd512d818411a96f70051e657b8168990d7170bc466653ae3d57e60f
PAPER_PLAN.md	0644	16686	13f9516230a6c90718f8ea9894c24567e8ea81eff51b87672b8a655b423017ac
PROTECTED_STATEA_TREE.tsv	0644	8690	30a79c4be4bc9b9333cb2a9f809d2039430cebc86686a054765734a782eea473
STATIC_INPUT_SHA256SUMS.txt	0644	4650	1524fa69a7c429a7483ec4153368a2da4269ed81d70d9d6abcbcc196e9bd4406
abstract.tex	0644	1455	4454dc27ca624bcd89dbced10f53ae499acdd421d12a2588a19c28e8b5aae54e
appendices/A_arithmetic_details.tex	0644	2258	0c9dc444d982eeb48b12565f9943750994f84afac683b51a1a7555ee9766b63c
appendices/B_operator_details.tex	0644	2584	4ac15f6ca8a1612385f6fc21b8f68481598642af93cbdc30db29272645756c4c
appendices/C_determinants_walks.tex	0644	1772	103e41c0cb93cf8c9572d8ce15a27537949ec31f328e59434fcce61314d88380
appendices/D_canonical_replay.tex	0644	2160	89e2b255053cb32c1b6eeb6e39df644f1c80760972aa8b5dde08d0c08ae6b01b
evidence/CANONICAL_RESULTS_LEDGER.md	0644	3049	4d91c3e62376e94dcfef495d29907407347bba4f34b032799f07568402466284
evidence/FINAL_BIBLIOGRAPHY.bbl	0644	1869	dd828b408bbe3bb486a8d8ea7fc8794d9c6759ac564176befae50dadf5a235dc
evidence/FINAL_COMPILE.log	0644	41545	23cf89d34d194a01ff9a4c3bcd3611670099f7286bccc121c336dbf89e7973d2
evidence/PDF_QA.md	0644	4408	e761980bddd67519af3bc6da2e120c088c435a32871b00abe50f11f38b4b8cc1
evidence/PROTECTED_STATEA_REPLAY.json	0644	915	bd172e5a1f7523211f8784a4384c6e885f33d681b6bc8dc728bbd96ea378f4c3
evidence/SOURCE_VERIFICATION.md	0644	4482	3739c68fd42f4763ec566bbe2bc41bb7d07e9baf9940286a1d405aef3c3a30af
figures/data/canonical_summary.json	0644	7882	45185ea8750dec4557b055f0381137076df5d1615c51c482fa96e623f8ed1d7f
figures/fig1_two_coordinates.tex	0644	2006	73b8a46260ac35d792d2a42a3b9843fd77c3c317c004f8bca52469578a6b47ee
figures/fig2_phase_diagram.tex	0644	1670	1da86f01205cb0ea57af2a7dc47bcb5993e1e3374229237cf7464fe320904c52
figures/fig3_mixed_cycle.tex	0644	1486	95d08f8c3f6b40a678d54b5335f06d33e6ba8cdcbcddc9757b74ae6955467fb7
figures/gen_canonical_table.py	0644	8874	f1ef34163f47ed774e62fd8cf5967d8a3dfe51b1a7ac13cfcf4bf3fe7b2a6a9e
figures/generated/canonical_replay_table.tex	0644	1332	8403737903438a97247420577474c8614a64c6ad5e57fac654a6008471f3bb93
