relative_path	kind	mode	size	sha256
.	directory	0755	-	-
ARCHITECTURE_CHECKPOINT.md	regular	0644	2241	c27fdcd7dc985b68f6cefc3f08ca75485823d256bc472dbdfe0176d137d5e518
PREOUTPUT_STATIC_SEAL.json	regular	0644	1533	2726c5eac3ef0aed1e67158912b58ae1a8f98339573b683ba348bdf72171d02d
README.md	regular	0644	1036	fd91ef3858430c2a592d97fab6601f24691f3da2303940912ec22a1e25a48d4c
STATIC_TREE_MANIFEST.json	regular	0644	9816	663400efb19c6f4b31308de551a82e4f5ac12e78950e4309a20eaf26b7d188a0
code	directory	0755	-	-
code/auditors	directory	0755	-	-
code/auditors/independence_auditor.py	regular	0644	3997	6b8b3a0a81f42d41d540ac5e4c33e176a8de75c5f71d6ae0f6021eef54cd16c4
code/auditors/source_auditor.py	regular	0644	6026	60dab1ec94e2464e50587b0455d596d909023e7845c733401ca577f299caf860
code/auditors/type_auditor.py	regular	0644	6761	f679dda2cf563674e74a70ef128ade864e6f99aa30635e23135f19c41cfbcc7d
code/comparator	directory	0755	-	-
code/comparator/compare.py	regular	0644	8144	c1c61a8fcc47341f449939f1320f9003605d6a0ea552a1c60200bf89a1d64a45
code/evaluator_a	directory	0755	-	-
code/evaluator_a/evaluate.py	regular	0644	19009	736db18a8d6f6e639c9e34db2687e4f9a8c682902eb472a5d961a0cf00355a72
code/evaluator_b	directory	0755	-	-
code/evaluator_b/evaluate.py	regular	0644	18703	bea4666c7c529f33e2bdcd36e1bd1ad06ed8e33deac6948e3427d354f3179fcb
code/integration	directory	0755	-	-
code/integration/audit_integrity.py	regular	0644	9897	ee16c61c7ecf675406e986211e130fb86c21b384293b697ca626cd5c2c0f0c3d
code/integration/build_static_manifest.py	regular	0644	1922	846548a408587d84a9dc09a36611b9b01c8263bda801e887db86ade9a73d6761
code/integration/run_integration.py	regular	0644	16080	086aa6d512125cf5d19591ec1b47f825f81284c36040e1589196140eb816e3f1
code/proof_auditor	directory	0755	-	-
code/proof_auditor/audit.py	regular	0644	10619	ccf7244eb1cf7c30e26076db33e8e182191adfdbfbdba22e49bc65d8f2878cd3
code/report	directory	0755	-	-
code/report/reconstruct_report.py	regular	0644	4097	7cf1919200af130d6dd6ead4ed824e08dbe5a06ec688c6ea7319c29fc6886479
code/route	directory	0755	-	-
code/route/audit_route_independent.py	regular	0644	5431	c61d0f57cc73669d63ae9802b50a9b88e0842fe1ec4c56039e59397ba96f7623
code/route/render_route.py	regular	0644	2519	823426aa25d9c46bfb2986858141480cbf71acc9b1c346230a04b43d45e662ad
code/route/validate_route.py	regular	0644	5382	56b07f7de46bbf034afedf1e3ad9810e8aa25728ce8510038c03644966b4643e
code/tests	directory	0755	-	-
code/tests/run_adversarial.py	regular	0644	7347	b327b9bb4ebb4f48cc7945f43e5ea177cebaa3c284ebebfd9c8c8282c579af88
code/tests/run_coordinated_mutations.py	regular	0644	6871	cf54b1240b2ab343f007cb0fb1f464e59e244fb0ce8234980e076673778f103d
code/tests/run_external_auditor_mutations.py	regular	0644	3786	d334ba4f44326ac31db902e44ec508d969700be173323dccf2f05ffd88a8221f
code/tests/run_mutations.py	regular	0644	4266	6dce1a76900f12caee7cec36f556aa72880888b4a76f43524849b90532df94a2
contracts	directory	0755	-	-
contracts/INTEGRATION_CONTRACT.json	regular	0644	1125	dcbf0029c78362cd8a9ac1251873e16d34058a8b15d15533cabc1251d0d66157
contracts/SCIENCE_MODEL.json	regular	0644	1787	99132ba406d27a1d7be36a0ede2fe810fb34a3887e00d2e0bbb7d45dffea3a01
docs	directory	0755	-	-
docs/INTEGRITY_PROTOCOL.md	regular	0644	1385	1bcf335751160ea011c81de8c67e57842567fc62e997710dab317d6504fe1bdb
external_auditor	directory	0755	-	-
external_auditor/frozen_auditor.py	regular	0644	3579	d1d35787fa45b82f8af88630db954ac5f6a2651182a4ed14cd316234fe513a8b
outputs	directory	0755	-	-
outputs/EXPERIMENT_REPORT.md	regular	0644	1969	eaf4cdc1ee02e4bf77d31661181d6ed829d21ee94084b63b84d31f4c404e6a1f
outputs/evaluations	directory	0755	-	-
outputs/evaluations/independent_evaluation.json	regular	0644	335	adeca0262e2887c203fd7469564a4367a6c18a7eb7f5667071f4a0821e76ad0a
outputs/evaluations/main_evaluation.json	regular	0644	321	8fb7b77429b4d1c13dca32484ab2561a9b4e3df0d30b27d3ba71ebbd2b365ae9
outputs/results	directory	0755	-	-
outputs/results/SHA256SUMS.txt	regular	0644	1162	afc9722a136f527c85e8d724fa449b64faa8e138208a7adbf9dccfc11cb335be
outputs/results/adversarial_tests.json	regular	0644	2730	7dfe7e086d683ef784c9f2cd130c6b0898e060066da37a49e5de38bc56b74005
outputs/results/comparison.json	regular	0644	453	c9dce2ccf5905e12527520aae7af910ded6ced6ecec808060eca18f48e99328c
outputs/results/evaluator_a_native.json	regular	0644	586	6006d1157d2657501fdf3e79b85e1e31a9e82379af113145b3064a405164a1f2
outputs/results/evaluator_a_projection.json	regular	0644	4226148	bfbc723bad7ed3505e0d591116b970ef2062f58bd356b219e62f58eb82d8ac3a
outputs/results/evaluator_b_native.json	regular	0644	608	b00cc72362440cacbd580fa7116df5cfc6d25d121e61c35f337b5a45f2888e6a
outputs/results/evaluator_b_projection.json	regular	0644	4303039	466cd6fec2f34000a59be8612c26e3694928d3b1d589e425e383b16152e34e66
outputs/results/integrity_audit.json	regular	0644	481	14bfffd574e37d3c75e9e7f6f138b7e5fb96fa7729f09e9c7ce1478e40bf0457
outputs/results/mutation_outcomes.json	regular	0644	80490	ae6ab70f206ed7484e91adfe51589902254abba12d0c36518efc55df41a5f9e4
outputs/results/proof_audit.json	regular	0644	1814	1dbda007df3ef7105f7746c320d706dc5dd39e0bdaceea128fb761d43a0e0c1a
preauthority	directory	0555	-	-
preauthority/DA_HANDOFF.md	regular	0444	4728	2f1f92353eff5fc8f942c62c675e15cfa9b45fc05bf9060e63e3499a1837c3fa
preauthority/DERIVATION_PACKAGE.md	regular	0444	8471	52e5ff7d3a705f2335143520094af889e6b57b77a301da428ff39348621e7ba7
preauthority/EXACT_WITNESS_LEDGER.md	regular	0444	2981	12928fc8c49c2c7fd5d715b783b7b0205dad102277cb31b0fd4d592176f23ce0
preauthority/EXPERIMENT_CONTRACT.json	regular	0444	16687	1d383f12ce28a24f534564ce3270bc55aad613c87733019f7d841fc1e90bb628
preauthority/EXPERIMENT_PLAN.md	regular	0444	6620	23aaca05f3c241a0f69120d86c8e5eb65b66bc393c71c239eef433e56006aa88
preauthority/LITERATURE_NOVELTY_AUDIT.md	regular	0444	5425	c2a3ec437953b6eefd63acf2fbff10e163443cd10ea1aa48f5dc771d2878a8ff
preauthority/METHODOLOGY_BLUEPRINT.md	regular	0444	6405	2a7f8d39d5e76a8f3aa76c84fa3ec42e3f815dcee547f1104fc8606bde1cfc94
preauthority/MUTATION_REGISTRY.json	regular	0444	8831	9772aa7d44e6a17d8ecd51f64c295f5f9a67a25c341a7c4da3a100c5e439a3f9
preauthority/OBJECT_MARKER_OPERATOR_CONTRACT.md	regular	0444	2443	63b71c398adb61b3e68e0b64daf4738e1625130aee2872f5b784c85442a18db4
preauthority/PROOF_PACKAGE.md	regular	0444	7782	547f3dd88e68a4c4f13882ab48a80f703e54650764bb6c83f59c747dedef7871
