run	pass	line	kind	category	path
01	pass1	1	PWD	expected-cold-cwd	/root/autodl-tmp/symbolic_dynamics/docs/papers211_215_sequence/qa/p213_initial_build_run01/source_only
01	pass1	2	INPUT	selected-runtime	/etc/texmf/web2c/texmf.cnf
01	pass1	3	INPUT	selected-runtime	/usr/share/texmf/web2c/texmf.cnf
01	pass1	4	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/web2c/texmf.cnf
01	pass1	5	INPUT	selected-runtime	/var/lib/texmf/web2c/pdftex/pdflatex.fmt
01	pass1	6	INPUT	declared-source	main.tex
01	pass1	7	OUTPUT	cold-generated-output	main.log
01	pass1	8	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
01	pass1	9	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
01	pass1	10	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
01	pass1	11	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
01	pass1	12	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
01	pass1	13	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
01	pass1	14	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
01	pass1	15	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
01	pass1	16	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
01	pass1	17	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
01	pass1	18	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
01	pass1	19	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
01	pass1	20	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
01	pass1	21	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
01	pass1	22	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
01	pass1	23	INPUT	historical-missing-prepin	/usr/share/texlive/texmf-dist/fonts/map/fontname/texfonts.map
01	pass1	24	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmr10.tfm
01	pass1	25	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
01	pass1	26	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
