source_id	authors	year	title	venue	doi	stable_url	document_type	peer_reviewed	theme	metadata_basis	full_text_status
S01	Nazarenko, A. V.	2013	Two-Parametric Hyperbolic Octagons and Reduced Teichmüller Space in Genus Two	arXiv	10.48550/arXiv.1301.5446	https://arxiv.org/abs/1301.5446v1	author_preprint	no	control_exact_octagon	official_arxiv_record_and_source	full_text_official_arxiv
S02	Aigon-Dupuy, Aline; Buser, Peter; Cibils, Michel; Künzle, Alfred F.; Steiner, Frank	2005	Hyperbolic Octagons and Teichmüller Space in Genus 2	Journal of Mathematical Physics 46(3), 033513	10.1063/1.1850177	https://infoscience.epfl.ch/entities/publication/eb38a039-e625-41a3-a9a6-4fb5a81f7d7d	journal_article	yes	control_octagon_family	publisher_doi_and_official_institutional_record	publisher_abstract_and_institutional_metadata
S03	Takeuchi, Kisao	1975	A Characterization of Arithmetic Fuchsian Groups	Journal of the Mathematical Society of Japan 27(4), 600-612	10.2969/jmsj/02740600	https://www.jstage.jst.go.jp/article/jmath1948/27/4/27_4_600/_article	journal_article	yes	control_nonarithmeticity_criterion	official_journal_record_and_pdf	full_text_official_journal
S04	Popescu, Sever Angel	2024	A Simple and Self-Contained Proof for the Lindemann-Weierstrass Theorem	New Frontiers in Number Theory and Applications, 349-366	10.1007/978-3-031-51959-8_16	https://arxiv.org/abs/2306.14352v2	book_chapter	no	control_transcendence_ingredient	publisher_book_record_and_author_preprint	full_text_author_preprint
S05	Aurich, Ralf; Bogomolny, Eugene B.; Steiner, Frank	1991	Periodic Orbits on the Regular Hyperbolic Octagon	Physica D: Nonlinear Phenomena 48(1), 91-101	10.1016/0167-2789(91)90053-C	https://www.sciencedirect.com/science/article/pii/016727899190053C	journal_article	yes	bolza_group_length_spectrum	publisher_record_and_abstract	publisher_abstract_only
S06	Jenni, Felix	1984	Ueber den ersten Eigenwert des Laplace-Operators auf ausgewählten Beispielen kompakter Riemannscher Flächen	Commentarii Mathematici Helvetici 59, 193-203		https://eudml.org/doc/139972	journal_article	yes	bolza_hyperbolic_systole	official_mathematical_archive_record	full_text_link_via_official_archive
S07	Schmutz, Paul	1993	Riemann Surfaces with Shortest Geodesic of Maximal Length	Geometric and Functional Analysis 3(6), 564-631	10.1007/BF01896258	https://doi.org/10.1007/BF01896258	journal_article	yes	bolza_systolic_context	publisher_doi_record	publisher_metadata_and_abstract
S08	Katz, Karin; Katz, Mikhail; Schein, Michael M.; Vishne, Uzi	2016	Bolza Quaternion Order and Asymptotics of Systoles Along Congruence Subgroups	Experimental Mathematics 25(4), 399-415	10.1080/10586458.2015.1073642	https://arxiv.org/abs/1405.5454	journal_article	yes	bolza_exact_fuchsian_group	publisher_record_and_author_preprint	full_text_author_preprint
S09	Grácio, Clara; Sousa Ramos, José	2010	Geodesic Length Spectrum on Compact Riemann Surfaces	Journal of Geometry and Physics 60(11), 1643-1655	10.1016/j.geomphys.2010.06.006	https://dspace.uevora.pt/rdpc/bitstream/10174/6775/1/GEOPHY_1725%5B1%5D.pdf	journal_article	yes	genus_two_length_spectrum_enumeration	publisher_record_and_institutional_repository	full_text_institutional_repository
S10	Voight, John	2009	Computing Fundamental Domains for Fuchsian Groups	Journal de Théorie des Nombres de Bordeaux 21(2), 467-489	10.5802/jtnb.683	https://numdam.org/articles/10.5802/jtnb.683/	journal_article	yes	fuchsian_exact_domain_algorithms	official_journal_archive_metadata_and_pdf	full_text_official_journal_archive
