relative_path	kind	mode	size	sha256
.	directory	0755	-	-
ARCHITECTURE_CHECKPOINT.md	regular	0644	5532	7649b1b3f057956851ac16a1c62d29fc7d2a848ea8bc79efee17483820039aa0
PREOUTPUT_STATIC_SEAL.json	regular	0644	2556	53389e9330f0250d1be5e246f3bf05c321d66888b864b6ad8243bb6efb32613b
README.md	regular	0644	1536	15962b108897a95a702a31fd569fada1793d0866c456eacb7e6616b0c1df4a55
STATIC_TREE_MANIFEST.json	regular	0644	10393	e64bf1cbbfd8d10088390b30381564c4ac4913554f9bcce081ed2aa02d2516a8
code	directory	0755	-	-
code/auditors	directory	0755	-	-
code/auditors/independence_auditor.py	regular	0644	2045	1392c8e1beddbba1f28a03fa439477aedf646f086f4b232454c74692bcb4fcfc
code/auditors/literature_auditor.py	regular	0644	2616	948694d346c8ff6c57b9b1c922ebbde529aa1904c8017f57cf3731fba6a82b05
code/auditors/proof_result_auditor.py	regular	0644	19210	8ea369bd6072d11eb008878984bc324ed1fa57bdbca3656e36e4a31678152190
code/auditors/source_auditor.py	regular	0644	1730	6d68867d4c49986700a8c54bad3dd7350ab0e67db9fda7bbf1f1540b164d9ac7
code/auditors/type_auditor.py	regular	0644	1331	85fb16e406db38d644dcdb4e4dab269e431377476ca163118516e56fd0ea15e5
code/comparator	directory	0755	-	-
code/comparator/exact_compare.py	regular	0644	18213	0a7d78cf0d7f68d47ada5cd41b9e890b7534be21def186d0c5735bab3db3b0ae
code/evaluator_d	directory	0755	-	-
code/evaluator_d/evaluate.py	regular	0644	8233	b0119306cd789ffa8292f5c1041e0fd9256db205ebe914f69ee2c8c49d023daf
code/evaluator_p	directory	0755	-	-
code/evaluator_p/evaluate.py	regular	0644	13525	8d532975e30939e652702fc2fd16d4405381b6d173f51c1adb00600a054ff8c4
code/integration	directory	0755	-	-
code/integration/audit_integrity.py	regular	0644	17586	fd1e9fb5becec91a8228862c9ea96f514b3cc1dfb4bd872dabe0ddefcb1af03f
code/integration/build_static_manifest.py	regular	0644	1969	6ad0e41b567924da3a4ae62181eec19f0aacad6dc7deb0cff6f7d54bf27778b8
code/integration/run_integration.py	regular	0644	16492	9e17a6e3106316032747909b0d4bac3bd8a495c3a5fbd2e23e7ed5215898d399
code/report	directory	0755	-	-
code/report/reconstruct_report.py	regular	0644	4464	a544ca5b8026f525b639686e2c3d895292ff55b6ff46bf766c7ec7eec6bbcd50
code/route	directory	0755	-	-
code/route/audit_route_independent.py	regular	0644	7363	0cb2968947fe2932c00f322d48e51670e1103fc7834711f4e1802cce924b266f
code/route/render_route.py	regular	0644	6950	0e5559dc1666a60562d43a77382e7559dbdba0f07d76c5780983ae03994c8730
code/route/validate_route.py	regular	0644	7190	d78e0d8e979a404ffac150c6b646401725b764508d1e89afa2c28035afa812ca
code/source	directory	0755	-	-
code/source/build_packet.py	regular	0644	1681	033cc890cfbfdb3725101ba3bf9df1bcfb91d58afc0d9b7d23a2a28e2a9dad45
code/tests	directory	0755	-	-
code/tests/run_coordinated_mutations.py	regular	0644	11041	ee7168c717829034ed0c9257a75629bd05eebb449194bf7b2185f729473205d3
code/tests/run_expanded_mutations.py	regular	0644	6961	26e4bd1aed650e5f006fee293e840553fee21d59dde512a6dbad1d627129db8a
code/tests/run_external_auditor_mutations.py	regular	0644	5844	dc3404af1bc3ba171ff7b360f92d9b80d5bc4741b64765c5b577697b3e160f0f
code/tests/run_mutations.py	regular	0644	11582	227b6343de9444f7139d3e5f3d049e314d207da131477e4bc70b5dd0a85813c3
contracts	directory	0755	-	-
contracts/CASE_REGISTRY.json	regular	0644	426	6eaf616fe4864211375225727677831afd8bf80be130367826b037b9c3deb690
contracts/INTEGRATION_CONTRACT.json	regular	0644	3092	b267167d87afe3250bcca9911c93fb5bdc17ab0c6474e2c3e856c67466b321a4
contracts/MUTATION_REGISTRY.json	regular	0644	11812	80d72f804b7aaf1d5e196f69f7b28977954bc480875a7b4ede8955b729424dc0
contracts/RESULT_SCHEMA.json	regular	0644	790	27773a7865b79a465e7bfe3a41c634aa356f65a98f8b760a19f1cfc8e6550767
contracts/SCIENCE_MODEL.json	regular	0644	694	d747f033c4e64bf9e60ae33bc432f5f541b6f6884c2a986a5e50a414cd196088
docs	directory	0755	-	-
docs/INTEGRITY_PROTOCOL.md	regular	0644	2673	e15dc53c6d5593e590926facb794ff275b18e6ff5e5a16f9b761b41fb24d6922
external_auditor	directory	0755	-	-
external_auditor/frozen_auditor.py	regular	0644	14140	aad1a786a69a1503af523d97e513ca5480b310aba41d3929caf0d54f41d2978c
outputs	directory	0755	-	-
outputs/RESULT_LEDGER.json	regular	0644	4600	dba161719ef85dee433a13aa14505ab6b0f5ff0fef8c627ea39ddb4bf81bfe47
outputs/audits	directory	0755	-	-
outputs/audits/external_auditor_mutations.json	regular	0644	2580	3ff5de857c763d71e6369fab2b60ebc09b99366c54915201161cc14b4387a9bd
outputs/audits/frozen_static_audit.json	regular	0644	347	6f885a502899e75d298069d848d8af74164e6138637f53536616e3c6de55b8a8
outputs/audits/independence_audit.json	regular	0644	780	ea99eb1a49688d672ec0d87baf65911cbba74837279ac1a4846796d262b0f4ce
outputs/audits/integrity_audit.json	regular	0644	448	555d39c2ddba47127e2a8f264dddf0fd9ed08e14b0d9663fa6011abd7bfb2e0d
outputs/audits/literature_audit.json	regular	0644	414	8d71391f4ccb943d7734c61481058621738ad2a0ae4fea28e13a8e38fdd15ea3
outputs/audits/proof_result_audit.json	regular	0644	973	a725a222da383a8f7bb3e902913202618b3c3424f7f96175e66f0efc64da4b3e
outputs/audits/route_independent.json	regular	0644	450	bbf771f40b7f82f2a3572a81c0402476d7cc3296116af5b1e0d0730b29f77f80
outputs/audits/route_primary.json	regular	0644	446	93d67c0a7ec0e9907d6bb9d30e89645bc65b32fc29ffb2b3a4f850713a4c84f5
outputs/audits/runtime_controls.json	regular	0644	593	e3489b3eb4944d7211d59d73411b53daa35139478c1325598fd64fa9107f1ab1
outputs/audits/source_audit.json	regular	0644	416	356a58ad4585079f7261167ed78868f6a4a97d87c16736922316038c212c5367
outputs/audits/type_audit.json	regular	0644	401	274a59c9f351f99292d2f8dc25bad8c9f3afd8bfa0a9a40ec32749859fb2dedb
outputs/data	directory	0755	-	-
outputs/data/source_packet.json	regular	0644	2870	574c17b1117b2369389046ecf71b5d7098abc76668eccff32bc976ba5b338325
outputs/evaluations	directory	0755	-	-
outputs/evaluations/route_a	directory	0755	-	-
outputs/evaluations/route_a/SD-C49	directory	0755	-	-
outputs/evaluations/route_a/SD-C49/2026-08-18.json	regular	0644	6839	a16a08b142c4eb2a892b8833a0fa168db28aa40215f43e398c121cd90e6cd4a7
outputs/reports	directory	0755	-	-
outputs/reports/EXPERIMENT_REPORT.md	regular	0644	3239	e0b166e824a909641b9263f14fd093c7305390a9a9272c915b55dc4324897e35
outputs/results	directory	0755	-	-
outputs/results/evaluator_d.json	regular	0644	201795	43cb20df0d6b62d5e5bde0f083597e5599a56e5ddc85c7705b5c5f429a0442f1
outputs/results/evaluator_p.json	regular	0644	283703	653646ba9fb3f5299dae2b4709ec9b2f11b7304a427ad8b8ea5e493be73db86a
outputs/results/exact_comparison.json	regular	0644	851	e36e0a5c37029277fe16bc389c0582196be96cd846a3a4a018b83d5454d88aa0
outputs/tests	directory	0755	-	-
outputs/tests/expanded_mutation_results.json	regular	0644	12558	d765b50ebd57641bf78e5550d2efc8a9ba3271e5e75750969b41915d629d3930
outputs/tests/mutation_results.json	regular	0644	15452	28d77c1c56aea54cb3f1c243495835b8b567c7d6f46a2bb7255a030ba30e5b78
preauthority	directory	0555	-	-
preauthority/DA_HANDOFF.md	regular	0444	1487	c6367feb3ea0dd7477ea6d8f3195cbb6447bb1b1f84cdb84ce9ed5092138aa40
preauthority/DERIVATION_PACKAGE.md	regular	0444	2404	06f9c8b3f0a1f6825f96e7d4a19773ee21fa92bc67a38a5737ccd3f2a2157327
preauthority/EXACT_WITNESS_LEDGER.md	regular	0444	1646	5cdb4c83386fb0d3515729ac3ac90de0871b2efe69fade06c262ff3094f55697
preauthority/EXPERIMENT_PLAN.md	regular	0444	4907	97bb0f15cd039006e9b2764481504d78ab539f0c07959468c88681db9eeddc8b
preauthority/LITERATURE_NOVELTY_AUDIT.md	regular	0444	3150	3351827d4b169e7eb3be666908c91f54dc0dfd3b808b5f635e00bd4cad7652e9
preauthority/METHODOLOGY_BLUEPRINT.md	regular	0444	2488	84b46408f07999ca52e1aa3afa3cac67bfc1cb640ca64666c81d0f2f9c3a7c01
preauthority/OBJECT_MARKER_OPERATOR_CONTRACT.md	regular	0444	2775	7530c544822b6c25595dfd6f39a0860b65bc3ecb2647744040c8de43fc9c65e8
preauthority/PROOF_PACKAGE.md	regular	0444	5238	191a44fae30d947366f10b400df5b21b49298bc99b24b1b38fa585e06faed9be
preauthority/README.md	regular	0444	1165	fdf673d88fd1ca0e650cd414b7e561da8dc363ef7bbd52e57054ab53968b5402
preauthority/RESEARCH_QUESTION_BRIEF.md	regular	0444	2252	92f1b80688369588fe48a829a516fe3a2a6937cb6146aaababa600417cd176a7
preauthority/ROUTE_EXPECTATION.yaml	regular	0444	9154	870c5f072e9585b2838ddf6c52d45172f259a71792383fb7fe63a424c8da6414
preauthority/ROUTE_RECORD_CENSUS.md	regular	0444	1418	7932c6855db7c4ba5dc06aed3b075e2a21c7661be39f13cc96fcde9bfa8d9428
preauthority/SELECTION_AND_PROVENANCE.md	regular	0444	1397	95edbc439a6ecdf567f143ff88c987149255b10e6bb2f764c4b07c796284904f
preauthority/SHA256SUMS.txt	regular	0444	1322	59f08523b58b32df0308b9416c9164a3a1745ee4c15a8c143c693a79ef7eb885
preauthority/SOURCE_LOCK.md	regular	0444	2914	9ec13993aceab75a8dd4d3fa33c9c987e4db7333b8e2c7108d85a1d72fa44652
preauthority/THEOREM_FALSIFIERS.md	regular	0444	2928	34c83712824cbe422ba603bf6f28e3097b1cef8de7408c005ce4a8d178ecbe81
